    Updating crates.io index
  Downloaded quick-xml v0.37.5
  Downloaded rand v0.9.4
  Downloaded arboard v3.6.1
  Downloaded image v0.25.6
   Compiling getrandom v0.3.4
    Checking windows-sys v0.61.2
    Checking futures-io v0.3.32
    Checking windows v0.61.3
    Checking deranged v0.5.5
   Compiling time-macros v0.2.25
    Checking windows-sys v0.60.2
    Checking quick-xml v0.37.5
    Checking error-code v3.3.2
    Checking parking v2.2.1
    Checking byteorder-lite v0.1.0
    Checking gethostname v1.1.0
    Checking sys-locale v0.3.2
    Checking futures-util v0.3.32
    Checking futures-lite v2.6.1
    Checking clipboard-win v5.4.1
    Checking uuid v1.19.0
    Checking rand_core v0.9.5
   Compiling jobserver v0.1.34
    Checking image v0.25.6
   Compiling cc v1.2.56
    Checking rand_chacha v0.9.0
   Compiling cfb v0.7.3
   Compiling schemars v0.8.22
    Checking rand v0.9.4
    Checking infer v0.19.0
   Compiling vswhom-sys v0.1.3
   Compiling ring v0.17.9
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling tree-sitter v0.26.6
   Compiling tree-sitter-python v0.23.6
   Compiling tree-sitter-rust v0.24.0
   Compiling libsqlite3-sys v0.37.0
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-javascript v0.23.1
   Compiling tauri-utils v2.8.3
    Checking time v0.3.45
    Checking bzip2 v0.4.4
   Compiling vswhom v0.1.0
   Compiling embed-resource v3.0.4
   Compiling tauri-winres v0.3.5
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling rustls v0.23.37
    Checking zstd v0.11.2+zstd.1.5.2
    Checking rusqlite v0.39.0
    Checking cookie v0.18.1
    Checking zip v0.6.6
    Checking axum-core v0.4.5
    Checking futures-executor v0.3.32
    Checking multer v2.1.0
    Checking muda v0.17.1
    Checking rfd v0.16.0
    Checking arboard v3.6.1
    Checking shared_child v1.1.1
    Checking futures v0.3.32
    Checking rustls-webpki v0.103.9
    Checking socket2 v0.6.3
    Checking mio v1.2.0
    Checking winapi-util v0.1.11
    Checking dirs-sys v0.5.0
    Checking schannel v0.1.28
    Checking tempfile v3.24.0
    Checking home v0.5.12
    Checking nu-ansi-term v0.50.3
    Checking os_pipe v1.2.3
    Checking os_info v3.14.0
    Checking dirs v6.0.0
    Checking which v6.0.3
    Checking same-file v1.0.6
    Checking walkdir v2.5.0
    Checking tracing-subscriber v0.3.23
   Compiling tauri-plugin v2.5.2
   Compiling tauri-build v2.5.6
   Compiling tauri-codegen v2.5.5
    Checking native-tls v0.2.14
    Checking rustls-native-certs v0.8.3
    Checking ignore v0.4.25
    Checking notify v6.1.1
    Checking tokio v1.51.0
    Checking tracing-chrome v0.7.2
   Compiling ureq v3.2.0
   Compiling tauri v2.10.3
   Compiling tauri-macros v2.5.5
   Compiling tauri-plugin-fs v2.4.5
   Compiling tauri-plugin-global-shortcut v2.3.1
   Compiling tauri-plugin-os v2.3.2
   Compiling tauri-plugin-notification v2.3.3
   Compiling tauri-plugin-clipboard-manager v2.3.2
   Compiling tauri-plugin-process v2.3.1
   Compiling tauri-plugin-shell v2.3.5
   Compiling tauri-plugin-dialog v2.6.0
   Compiling tauri-plugin-opener v2.5.3
   Compiling vscode-rust-app v0.1.0 (C:\Users\HADES\Desktop\vscodium-rust\src-tauri)
   Compiling auto_generate_cdp v0.4.6
   Compiling headless_chrome v1.0.12
    Checking tokio-util v0.7.18
    Checking tower v0.5.3
    Checking tokio-stream v0.1.18
    Checking tokio-rustls v0.26.4
    Checking tokio-native-tls v0.3.1
    Checking tokio-tungstenite v0.21.0
    Checking hades-harness v0.1.0 (C:\Users\HADES\Desktop\vscodium-rust\kortex\harness)
    Checking tokio-tungstenite v0.20.1
    Checking h2 v0.4.13
    Checking h2 v0.3.27
    Checking tower v0.4.13
    Checking hyper v0.14.32
    Checking hyper v1.8.1
    Checking hyper-util v0.1.19
    Checking hyper-timeout v0.5.2
    Checking axum v0.7.9
    Checking hyper-tls v0.5.0
    Checking warp v0.3.7
    Checking reqwest v0.11.27
    Checking tonic v0.12.3
    Checking webview2-com-sys v0.38.2
    Checking tao v0.34.5
    Checking tauri-winrt-notification v0.7.2
    Checking notify-rust v4.16.1
    Checking qdrant-client v1.17.0
    Checking webview2-com v0.38.2
    Checking tauri-runtime v2.10.1
    Checking wry v0.54.2
    Checking tauri-runtime-wry v2.10.1
    Checking daemon v0.1.0 (C:\Users\HADES\Desktop\vscodium-rust\kortex\daemon)
warning: unused import: `std::path::PathBuf`
 --> src\lib.rs:2:5
  |
2 | use std::path::PathBuf;
  |     ^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `State`
 --> src\lib.rs:3:22
  |
3 | use tauri::{Manager, State};
  |                      ^^^^^

warning: unused imports: `AppHandle` and `Manager`
 --> src\editor_commands.rs:1:13
  |
1 | use tauri::{AppHandle, State, Manager};
  |             ^^^^^^^^^         ^^^^^^^

warning: unused imports: `QueryCursor` and `Query`
 --> src\editor_commands.rs:8:27
  |
8 | use tree_sitter::{Parser, Query, QueryCursor, StreamingIterator};
  |                           ^^^^^  ^^^^^^^^^^^

warning: unused import: `serde_json::Value`
 --> src\state.rs:7:5
  |
7 | use serde_json::Value;
  |     ^^^^^^^^^^^^^^^^^

warning: unused import: `HuntProgress`
 --> src\state.rs:9:31
  |
9 | use crate::domain::{Settings, HuntProgress};
  |                               ^^^^^^^^^^^^

warning: unused import: `ContextValue`
  --> src\state.rs:11:46
   |
11 | use crate::context_key::{ContextKeyRegistry, ContextValue};
   |                                              ^^^^^^^^^^^^

warning: unused import: `select_and_process_attachment`
  --> src\state.rs:26:52
   |
26 | use crate::attachment_manager::{AttachmentManager, select_and_process_attachment};
   |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `json`
 --> src\visual_commands.rs:5:18
  |
5 | use serde_json::{json, Value};
  |                  ^^^^

warning: unused import: `std::collections::HashMap`
 --> src\terminal_commands.rs:4:5
  |
4 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
 --> src\terminal_commands.rs:6:5
  |
6 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^

warning: unused imports: `Value` and `json`
 --> src\terminal_commands.rs:7:18
  |
7 | use serde_json::{Value, json, json as json_serde};
  |                  ^^^^^  ^^^^

warning: unused import: `AppHandle`
 --> src\extensions_commands.rs:1:13
  |
1 | use tauri::{AppHandle, State};
  |             ^^^^^^^^^

warning: unused import: `json`
 --> src\apex_commands.rs:3:18
  |
3 | use serde_json::{json, Value};
  |                  ^^^^

warning: unused import: `tauri::State`
 --> src\web_commands.rs:1:5
  |
1 | use tauri::State;
  |     ^^^^^^^^^^^^

warning: unused import: `crate::EditorState`
 --> src\web_commands.rs:2:5
  |
2 | use crate::EditorState;
  |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `AppHandle`
 --> src\system_commands.rs:1:13
  |
1 | use tauri::{AppHandle, State, Manager};
  |             ^^^^^^^^^

error[E0308]: mismatched types
   --> src\ai_commands.rs:797:5
    |
796 |   pub async fn get_ollama_ps(state: State<'_, EditorState>) -> Result<Value, String> {
    |                                                                --------------------- expected `Result<serde_json::Value, std::string::String>` because of return type
797 | /     state
798 | |         .ai_engine
799 | |         .check_ollama_status()
...   |
802 | |         .map_err(|e| e.to_string())
    | |___________________________________^ expected `Result<Value, String>`, found `Result<bool, String>`
    |
    = note: expected enum `Result<serde_json::Value, _>`
               found enum `Result<bool, _>`

error[E0560]: struct `VisualNode` has no field named `label`
   --> src\memory_store.rs:858:17
    |
858 |                 label: sym.name.clone(),
    |                 ^^^^^ `VisualNode` does not have this field
    |
    = note: available fields are: `node_type`, `data`, `position`

error[E0560]: struct `VisualNode` has no field named `kind`
   --> src\memory_store.rs:859:17
    |
859 |                 kind: sym.kind.clone(),
    |                 ^^^^ `VisualNode` does not have this field
    |
    = note: available fields are: `node_type`, `data`, `position`

error[E0560]: struct `VisualNode` has no field named `metadata`
   --> src\memory_store.rs:860:17
    |
860 |                 metadata: serde_json::json!({
    |                 ^^^^^^^^ `VisualNode` does not have this field
    |
    = note: available fields are: `node_type`, `data`, `position`

warning: unused import: `StreamingIterator`
 --> src\editor_commands.rs:8:47
  |
8 | use tree_sitter::{Parser, Query, QueryCursor, StreamingIterator};
  |                                               ^^^^^^^^^^^^^^^^^

warning: unused variable: `provider`
  --> src\ai_auth.rs:26:31
   |
26 |     pub async fn login(&self, provider: String) -> Result<(), String> {
   |                               ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_provider`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `diff`
   --> src\ai_commands.rs:599:9
    |
599 |     let diff = diff_content.ok_or("diff_content required for PR review")?;
    |         ^^^^ help: if this is intentional, prefix it with an underscore: `_diff`

warning: unused variable: `focus`
   --> src\ai_commands.rs:600:9
    |
600 |     let focus = focus_areas.unwrap_or_else(|| vec!["security".to_string(), "performance".to_string(), "style".to_string()]);
    |         ^^^^^ help: if this is intentional, prefix it with an underscore: `_focus`

warning: unused variable: `state`
   --> src\ai_commands.rs:721:5
    |
721 |     state: State<'_, EditorState>,
    |     ^^^^^ help: if this is intentional, prefix it with an underscore: `_state`

warning: unused variable: `tree`
  --> src\editor_commands.rs:45:9
   |
45 |     let tree = parser.parse(&code, None).ok_or("Failed to parse code")?;
   |         ^^^^ help: if this is intentional, prefix it with an underscore: `_tree`

Some errors have detailed explanations: E0308, E0560.
For more information about an error, try `rustc --explain E0308`.
warning: `vscode-rust-app` (lib) generated 23 warnings
error: could not compile `vscode-rust-app` (lib) due to 4 previous errors; 23 warnings emitted
